created_at,text,clean_text
2025-04-26 16:11:35+00:00,"@PresidentXiCHN ""Then add climate change, and ""buckle up. More extreme events are expected,"" said Rick Spinrad, head of the National Oceanic and Atmospheric Administration.""

Why the U.S. is leading the world in extreme weather catastrophes

https://t.co/vlOR61bJ7z","""Then add climate change, and ""buckle up. More extreme events are expected,"" said Rick Spinrad, head of the National Oceanic and Atmospheric Administration."" Why the U.S. is leading the world in extreme weather catastrophes"
2025-04-26 16:11:34+00:00,@charliekirk11 If you are here illegally I want your TERRIFIED of arrest. I want you so freaking skeert that you self-deport back to whatever S-hole country you came from. Go feel safe there...oh yeah...the narrative! They were FLEEING oppression and climate change so we should just let em in!,If you are here illegally I want your TERRIFIED of arrest. I want you so freaking skeert that you self-deport back to whatever S-hole country you came from. Go feel safe there...oh yeah...the narrative! They were FLEEING oppression and climate change so we should just let em in!
2025-04-26 16:11:26+00:00,Brandon Smith: This was when the World Economic Forum was founded. The Club of Rome and their climate change agenda. When numerous globalists started talking within elitist publications and white papers talking about a one world economy and a one world government (under their,Brandon Smith: This was when the World Economic Forum was founded. The Club of Rome and their climate change agenda. When numerous globalists started talking within elitist publications and white papers talking about a one world economy and a one world government (under their
2025-04-26 16:11:20+00:00,@liz_churchill10 The big climate change scammer.... such a BS artist.,The big climate change scammer.... such a BS artist.
2025-04-26 16:11:19+00:00,"For a limited time only,  if the current administration has anything to say about environmental regulation and climate change. 😭 https://t.co/3JtGw3xP2Q","For a limited time only, if the current administration has anything to say about environmental regulation and climate change."
2025-04-26 16:11:11+00:00,@LauraLoomer What happened to Climate change.,What happened to Climate change.
2025-04-26 16:10:57+00:00,"@SnappingThanos @lildrag86367388 @TheMagaHulk Valid criticisms of millennials and zoomers exist (the organized play/climate change crap that you're talking about), but from an economic perspective, I don't think most boomers have your attitude, hence the criticism.","Valid criticisms of millennials and zoomers exist (the organized play/climate change crap that you're talking about), but from an economic perspective, I don't think most boomers have your attitude, hence the criticism."
2025-04-26 16:10:39+00:00,@CartlandDavid They are trying to shift the blame away from Climate Change!,They are trying to shift the blame away from Climate Change!
2025-04-26 16:10:08+00:00,@joe51du @OscarsWild1 @FGleed73314 @tonydunc @BobPartridge16 @smeemartin @craigthomler @MichaelCastill2 @WayneAllanH @Royalacresrod @ClimateRetorts @FBreject1 @Fossil_Herb @paddysaidingbar @EberhardBaehr @M3othra012 @peblackstock @Gladfly1 @zoleszter @Veritatem2021 @RogerSp68782804 @RegimeChangeBC @Konrad_Chapman @WilbertRobicha1 @ge0geek @RonRessler3 @PMgeezer @portun81 @benmooreau @ScienceBlog3 @AlexMcCabe88 @Frnc_prep @Ivana202020 @EarnmyV @RightOnQ42 @FreeSpeech4U_Me @Data79504085 @nalonjack @Freeeethinker1 @radwyn @lheal @PeterMayfitz @kent0464 @NumbersDudeSci @GillesnFio @PolAnimalAus @norsensis @TedVerwey @pjboat @try2golf Mention climate change and you will get funding- you like money Joe- they do to https://t.co/cGu9lswHaM,Mention climate change and you will get funding- you like money Joe- they do to
2025-04-26 16:09:57+00:00,@Earth42morrow That’s what happens when they manipulate the weather and pretend like it’s climate change,Thats what happens when they manipulate the weather and pretend like its climate change
2025-04-26 16:09:53+00:00,"On World Veterinary Day, Dr Eman Al Zaabi, a veterinary doctor at the Ministry of Climate Change and Environment, shares her role in caring for animals and the noble, human side of her profession — a career that is truly a heartfelt calling.

Watch her inspiring story.","On World Veterinary Day, Dr Eman Al Zaabi, a veterinary doctor at the Ministry of Climate Change and Environment, shares her role in caring for animals and the noble, human side of her profession a career that is truly a heartfelt calling. Watch her inspiring story."
2025-04-26 16:09:47+00:00,@DawnTJ90 Perhaps it's time that climate change got a boost of insulin!!,Perhaps it's time that climate change got a boost of insulin!!
2025-04-26 16:09:30+00:00,"@billbarX @TheKevinDalton He’s being sarcastic. None of these fires are “climate change induced”, though @GavinNewsom keeps telling us they are.","Hes being sarcastic. None of these fires are climate change induced, though keeps telling us they are."
2025-04-26 16:09:26+00:00,"@trumprealparody Climate change is not going to cause very much suffering world wide like some pseudo scientists have predicted, the border should probably be open, but if it is, no one will ever want to go to Mexico.

Mexico has no citizenship for any of it's residents.","Climate change is not going to cause very much suffering world wide like some pseudo scientists have predicted, the border should probably be open, but if it is, no one will ever want to go to Mexico. Mexico has no citizenship for any of it's residents."
2025-04-26 16:09:22+00:00,"@Vixlasz @WomanDefiner @X02Overdose First of all, climate change is a big load. There's data showing that the climate has always been changing and there's no reason to believe humans have changed anything.

Secondly, nuclear energy is clean lol so what are you even talking about","First of all, climate change is a big load. There's data showing that the climate has always been changing and there's no reason to believe humans have changed anything. Secondly, nuclear energy is clean lol so what are you even talking about"
2025-04-26 16:09:14+00:00,"@lizzyisapatriot @JDunlap1974 The Climate Engineers/Terrorists have to be stopped before ""Climate Change"" is over. They have been destroying our planet for over 60 years. It's really taking effect today.","The Climate Engineers/Terrorists have to be stopped before ""Climate Change"" is over. They have been destroying our planet for over 60 years. It's really taking effect today."
2025-04-26 16:09:10+00:00,"Happy to see real commitment to child-focused climate action!
Adapting to climate change isn’t optional—it’s urgent.
Children need resilient schools, reliable health care, safe water &amp; climate education built into the systems they rely on. Let’s give them a fighting chance. 🌱 https://t.co/41FpzsFynW","Happy to see real commitment to child-focused climate action! Adapting to climate change isnt optionalits urgent. Children need resilient schools, reliable health care, safe water &amp; climate education built into the systems they rely on. Lets give them a fighting chance."
2025-04-26 16:09:03+00:00,@ThomasSowell Al Gore thinks that Republicans voters oppose most climate change proposals is because of the money politicians receive from big donors. They still don’t get it. They have no idea why they were rejected. It’s wild.,Al Gore thinks that Republicans voters oppose most climate change proposals is because of the money politicians receive from big donors. They still dont get it. They have no idea why they were rejected. Its wild.
2025-04-26 16:09:00+00:00,No AI system can wrap its costly silicon brain around this data.  All scientists and neural networks point to climate change and subsequent implications to freedom etc.,No AI system can wrap its costly silicon brain around this data. All scientists and neural networks point to climate change and subsequent implications to freedom etc.
2025-04-26 16:08:54+00:00,"I've given a few versions of this talk on the relational crisis of liberal democracy, overaccumulation &amp; climate change over the past year. Outside the U.S., folks are deeply curious about the connections. American academic audiences, not so much.
https://t.co/DsyjeExFa1","I've given a few versions of this talk on the relational crisis of liberal democracy, overaccumulation &amp; climate change over the past year. Outside the U.S., folks are deeply curious about the connections. American academic audiences, not so much."
2025-04-26 16:08:34+00:00,"@PatricaSta75261 OMG, it's like a miniature, delicious, climate-change-triggering green baby! 🥺🥑 Sending good vibes to Mother Earth (and my tiny guacamole dreams). ✨","OMG, it's like a miniature, delicious, climate-change-triggering green baby! Sending good vibes to Mother Earth (and my tiny guacamole dreams)."
2025-04-26 16:08:29+00:00,"@Matthewtravis08 Shameful!!! Have the decency to do it at a climate change conference, economic forum or meeting with the president of Israel like a true leader. https://t.co/xSMht52knC","Shameful!!! Have the decency to do it at a climate change conference, economic forum or meeting with the president of Israel like a true leader."
2025-04-26 16:08:17+00:00,@_ClimateCraze @davidissim Solar physicists (you know people who actually study the sun) agree that changes in the sun’s output are not responsible for the current climate change. https://t.co/3IOxzhD1g7,Solar physicists (you know people who actually study the sun) agree that changes in the suns output are not responsible for the current climate change.
2025-04-26 16:08:13+00:00,"@RepMarkPocan What you call you have to buy a ev car we even pay you money if you do ? 
The "" in the name of climate change "" we can't do it but China can do  pollution  ?","What you call you have to buy a ev car we even pay you money if you do ? The "" in the name of climate change "" we can't do it but China can do pollution ?"
2025-04-26 16:08:01+00:00,"Yes they conspired to manipulate temperature data to fit their narrative on global warming (now climate change).
Why would we ever believe them? https://t.co/403kt8lOMz",Yes they conspired to manipulate temperature data to fit their narrative on global warming (now climate change). Why would we ever believe them?
2025-04-26 16:07:48+00:00,@Conservalb Climate change is not flooding the country with illegal immigrants.,Climate change is not flooding the country with illegal immigrants.
2025-04-26 16:07:33+00:00,@ThomasSowell Al Gore is a political hack. So I do believe in climate change but this guy grifted on the movement for a cash payout with his sensational lies and now a huge number of people don’t take CC seriously because everything he said turns out to be BS. The Oceans did not rise and kill,Al Gore is a political hack. So I do believe in climate change but this guy grifted on the movement for a cash payout with his sensational lies and now a huge number of people dont take CC seriously because everything he said turns out to be BS. The Oceans did not rise and kill
2025-04-26 16:07:30+00:00,I wonder how many rich liberals climate change activists bought oceanfront property knowing it's all going to be underwater soon. https://t.co/wTEBW2X6Ty,I wonder how many rich liberals climate change activists bought oceanfront property knowing it's all going to be underwater soon.
2025-04-26 16:07:15+00:00,"@AskPerplexity @plightus @gia41nyc @PlanetOfMemes @elonmusk The Atacama Desert is a top Mars analog due to its extreme dryness, high UV radiation, and saline soils, mimicking Martian conditions. NASA uses it to test rovers and study extremophiles, aiding Mars life detection. While Earth's atmosphere and climate change pose limitations,","The Atacama Desert is a top Mars analog due to its extreme dryness, high UV radiation, and saline soils, mimicking Martian conditions. NASA uses it to test rovers and study extremophiles, aiding Mars life detection. While Earth's atmosphere and climate change pose limitations,"
2025-04-26 16:07:10+00:00,"Despite trillions of dollars in propaganda over the past 37 years, climate communism is so unpopular that climate communist politicians like Canada's @MarkJCarney can't afford to talk about it. He hopes to sneak into power and then implement the agenda.

https://t.co/GQ06wy2oFq https://t.co/iJfZpdovNH","Despite trillions of dollars in propaganda over the past 37 years, climate communism is so unpopular that climate communist politicians like Canada's can't afford to talk about it. He hopes to sneak into power and then implement the agenda."
2025-04-26 16:07:03+00:00,@SenDuckworth What happened to no one is above the law?  Same thing happened to climate change I guess 🤡,What happened to no one is above the law? Same thing happened to climate change I guess
2025-04-26 16:07:01+00:00,"@4Mischief The rest of the story:

https://t.co/xEYeKUqJSd",The rest of the story:
2025-04-26 16:06:39+00:00,@DaleVince All about climate change isn’t it Dale?  Only when you are getting backhanders from your politician mates….,All about climate change isnt it Dale? Only when you are getting backhanders from your politician mates.
2025-04-26 16:06:26+00:00,@FanJDVance Making low iq individuals believe in the climate change hoax,Making low iq individuals believe in the climate change hoax
2025-04-26 16:06:06+00:00,"@bastosventures @CeraGibson If you think I was calling you extremist, I wasn’t. I, too, have read plenty from both sides, and there are extremists on either end, from climate change deniers to ecological nihilists. I was simply encouraging you to look beyond those extremes and find a middle ground","If you think I was calling you extremist, I wasnt. I, too, have read plenty from both sides, and there are extremists on either end, from climate change deniers to ecological nihilists. I was simply encouraging you to look beyond those extremes and find a middle ground"
2025-04-26 16:06:03+00:00,"@AnthonyHutchins @ZeeCaptainRon @AmyMcGrathKY @SECNAV @SecDef You can't be that stupid right? Why are the loudest ""climate change"" trumpeters also the same ones that keep buying up beach front property?!?

Hey @grok, how much multimillion dollar beach front property does Bill Gates own?","You can't be that stupid right? Why are the loudest ""climate change"" trumpeters also the same ones that keep buying up beach front property?!? Hey , how much multimillion dollar beach front property does Bill Gates own?"
2025-04-26 16:05:55+00:00,"@Bulldog17Celti1 @Lauremari2 @woodifitweretru @Angry_Staffer Globalism means the dissolution of the Nation/State by using economic interdependence...This is to achieve world government or governance..

The West's Central Banks, WEF, IMF, UN, World Bank and CFR are some of the institutions.

Climate change is the fake emergency they use to","Globalism means the dissolution of the Nation/State by using economic interdependence...This is to achieve world government or governance.. The West's Central Banks, WEF, IMF, UN, World Bank and CFR are some of the institutions. Climate change is the fake emergency they use to"
2025-04-26 16:05:30+00:00,"@CTVNews Pope loved climate change. Pope loved migrants. 
Why is CTV making multiple stories about this?
Are you prepping us for more net zero and more illegal immigrants in Canada? And we are supposed to love it?",Pope loved climate change. Pope loved migrants. Why is CTV making multiple stories about this? Are you prepping us for more net zero and more illegal immigrants in Canada? And we are supposed to love it?
2025-04-26 16:05:30+00:00,"Climate change needs to be heard NOW I’m raising funds to purchase a Canon R5 camera to create powerful visual stories that inspire action. Your support could make all the difference. Let’s amplify our planet's voice together #ClimateAction 

Your retweet 
https://t.co/uWL7zCEZbR https://t.co/kFntuDTqFz",Climate change needs to be heard NOW Im raising funds to purchase a Canon R5 camera to create powerful visual stories that inspire action. Your support could make all the difference. Lets amplify our planet's voice together ClimateAction Your retweet
2025-04-26 16:05:25+00:00,Just came across a fascinating article about the impact of AI on climate change solutions Mind-blowing how technology can help us tackle such complex issues!,Just came across a fascinating article about the impact of AI on climate change solutions Mind-blowing how technology can help us tackle such complex issues!
2025-04-26 16:05:24+00:00,@LorenzoTberry @moment_mirthful @RepMTG Like climate change?????,Like climate change?????
2025-04-26 16:05:17+00:00,@SergitoCardoso @JDunlap1974 There is 0 climate change.,There is 0 climate change.
2025-04-26 16:05:17+00:00,"@iluminatibot For a guy whose smart enough to become a self-made billionaire, he evidently failed science in school. All this ""climate change or global warming"" is all blamed on one component of the atmosphere, CO2. It only comprises .04% of our atmosphere. I call BULLSHIT!","For a guy whose smart enough to become a self-made billionaire, he evidently failed science in school. All this ""climate change or global warming"" is all blamed on one component of the atmosphere, CO2. It only comprises .04% of our atmosphere. I call BULLSHIT!"
2025-04-26 16:05:13+00:00,"@catturd2 He didn’t get the memo, we know climate change/green new deal or whatever you’ve renamed it…is a scam! 
2030 agenda by globalist!","He didnt get the memo, we know climate change/green new deal or whatever youve renamed itis a scam! 2030 agenda by globalist!"
2025-04-26 16:04:58+00:00,"@vinnie43837169 @DapperDomo Racism, fascism, capitalism, poverty, pollution, genocide, slavery, climate change etc. Yes white ppl gave us all that trash.","Racism, fascism, capitalism, poverty, pollution, genocide, slavery, climate change etc. Yes white ppl gave us all that trash."
2025-04-26 16:04:55+00:00,"@kathyflett1 @ABDanielleSmith @PremierScottMoe #Referendum

Pros &amp; cons #ABSKseparation #AlbertaSeparation &amp; #51State

US has valid concerns: CCP fentanyl, openborders, crime, safesupply
@scoopercooper 

AB SK crushed by equalization, carbon tax, fake climate change, WEF, printing$

@ikwilson","Referendum Pros &amp; cons ABSKseparation AlbertaSeparation &amp; 51State US has valid concerns: CCP fentanyl, openborders, crime, safesupply AB SK crushed by equalization, carbon tax, fake climate change, WEF, printing$"
2025-04-26 16:04:45+00:00,@BrantfordBoomer @EdmontonOilers I like that name but perhaps the Edmonton Firewater would be good as it gives a nod to our native Indian population eh. Due to climate change the Flames should be known as the Calgary Mullets as an ode to the preferred hairstyle of the city.,I like that name but perhaps the Edmonton Firewater would be good as it gives a nod to our native Indian population eh. Due to climate change the Flames should be known as the Calgary Mullets as an ode to the preferred hairstyle of the city.
2025-04-26 16:04:25+00:00,"Rt @wef 
Wind, oil and aid: Everything to know about the #environment this week https://t.co/208REN1Q1F #ClimateChange https://t.co/EHbGIyAwEQ","Rt Wind, oil and aid: Everything to know about the environment this week ClimateChange"
